
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7599264705882353, with Std: 0.02857495228209272

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7599264705882353, with Std: 0.02857495228209272

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7702205882352942, with Std: 0.031379489504956816

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6705882352941177, with Std: 0.02564058202082751

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.3
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6488970588235294, with Std: 0.032646147973515206

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6441176470588236, with Std: 0.034046579125853606

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6275735294117648, with Std: 0.02557988792176318

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6187500000000001, with Std: 0.033253264922826486

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6194852941176471, with Std: 0.03422278741132423

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6176470588235294, with Std: 0.030847319063827993

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7121323529411765, with Std: 0.028527611374362268

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6908088235294118, with Std: 0.022450565648194157

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6941176470588235, with Std: 0.024706320024134483

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6878676470588235, with Std: 0.025282251833756167

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7091911764705883, with Std: 0.02152855289993728

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7275735294117647, with Std: 0.02591585815967222

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7448529411764706, with Std: 0.024175415033490584

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7323529411764705, with Std: 0.01699150001219316

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7375, with Std: 0.019675129647440674

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7411764705882353, with Std: 0.030012252399939043

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7408088235294118, with Std: 0.029469153569634927

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7544117647058823, with Std: 0.026347754216424886

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7555147058823529, with Std: 0.026473141216756903

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ND
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7694852941176471, with Std: 0.024937746885458256

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.7257352941176471, with Std: 0.02574579617648764

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.7110294117647059, with Std: 0.023437319780160625

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6955882352941176, with Std: 0.0341654710455557

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6860294117647059, with Std: 0.03256116150806549

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6841911764705881, with Std: 0.03512713254987476

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6683823529411764, with Std: 0.029768062470584063

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ND
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6709558823529411, with Std: 0.029924302566359758
