
(E): FBGCN_AUG Mean Accuracy: 0.6682634730538922, with Std: 0.018053668780456684

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.665868263473054, with Std: 0.01889788483599938

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6497005988023952, with Std: 0.016562055911304593

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6365269461077844, with Std: 0.022888041740857956

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6089820359281437, with Std: 0.02070852271352165

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.665868263473054, with Std: 0.014679821164229057

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.668562874251497, with Std: 0.01578897829153917

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.668562874251497, with Std: 0.014173413626999554

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6712574850299401, with Std: 0.013376232277657905

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6628742514970061, with Std: 0.025376790539421663

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6344311377245508, with Std: 0.013419721455697618

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6107784431137725, with Std: 0.020394474689732205

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6514970059880241, with Std: 0.017874025816286592

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6529940119760479, with Std: 0.015116054564508194

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6586826347305389, with Std: 0.018310041738228332

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.668562874251497, with Std: 0.01429934603144857

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6520958083832336, with Std: 0.011810229295398815

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6461077844311378, with Std: 0.0289290355189968

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6218562874251498, with Std: 0.0199972209335288

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.2
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6179640718562874, with Std: 0.022009552035316283

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.3
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.63562874251497, with Std: 0.019907365520813555

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.4
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6353293413173653, with Std: 0.01665919490208809

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.5
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6434131736526947, with Std: 0.01696048986618989

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.6
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6511976047904191, with Std: 0.015456179040886593

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.7
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6494011976047904, with Std: 0.021105129998295946

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.8
augmentation type = COMP
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.625748502994012, with Std: 0.02383955597292741
