
(E): FBGCN_AUG Mean Accuracy: 0.7152694610778443, with Std: 0.022019731746343578

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6991017964071856, with Std: 0.021181444497992807

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6712574850299402, with Std: 0.022316940303693675

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6422155688622755, with Std: 0.013605470380241617

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5910179640718562, with Std: 0.022171866564758835

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.2
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7032934131736528, with Std: 0.023092742752423543

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.3
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7110778443113773, with Std: 0.020006184278189364

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.4
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7089820359281438, with Std: 0.02158182190531748

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7047904191616767, with Std: 0.02558785702900779

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6697604790419163, with Std: 0.019680932250951858

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6329341317365269, with Std: 0.012856832666816708

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5949101796407186, with Std: 0.017664670658682626

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.2
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6973053892215569, with Std: 0.02580588231349279

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.3
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7059880239520958, with Std: 0.01594434365951419

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.4
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7116766467065869, with Std: 0.022526831504163677

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7029940119760478, with Std: 0.017136632360783458

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6739520958083831, with Std: 0.02144222667041183

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6395209580838324, with Std: 0.023582477446126016

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5802395209580838, with Std: 0.02073447867446801

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.2
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.704191616766467, with Std: 0.02368110171650921

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.3
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6994011976047904, with Std: 0.023696238248394463

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.4
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7026946107784431, with Std: 0.018747870903536842

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6964071856287425, with Std: 0.012431460773668674

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6682634730538922, with Std: 0.01566071476721199

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6167664670658684, with Std: 0.022001404875298013

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.5682634730538922, with Std: 0.023529200843579054
